=== gpt5-mini-or (openrouter) parallel ===
    option_pool_shuffle [openai/gpt-5-mini] █░░░░░░░░░░░░░░░░░░░ 3/60 (5%)
    option_pool_shuffle [openai/gpt-5-mini] ██░░░░░░░░░░░░░░░░░░ 6/60 (10%)
    option_pool_shuffle [openai/gpt-5-mini] ███░░░░░░░░░░░░░░░░░ 9/60 (15%)
    option_pool_shuffle [openai/gpt-5-mini] ████░░░░░░░░░░░░░░░░ 12/60 (20%)
    option_pool_shuffle [openai/gpt-5-mini] █████░░░░░░░░░░░░░░░ 15/60 (25%)
    option_pool_shuffle [openai/gpt-5-mini] ██████░░░░░░░░░░░░░░ 18/60 (30%)
    option_pool_shuffle [openai/gpt-5-mini] ███████░░░░░░░░░░░░░ 21/60 (35%)
    option_pool_shuffle [openai/gpt-5-mini] ████████░░░░░░░░░░░░ 24/60 (40%)
    option_pool_shuffle [openai/gpt-5-mini] █████████░░░░░░░░░░░ 27/60 (45%)
    option_pool_shuffle [openai/gpt-5-mini] ██████████░░░░░░░░░░ 30/60 (50%)
    option_pool_shuffle [openai/gpt-5-mini] ███████████░░░░░░░░░ 33/60 (55%)
    option_pool_shuffle [openai/gpt-5-mini] ████████████░░░░░░░░ 36/60 (60%)
    option_pool_shuffle [openai/gpt-5-mini] █████████████░░░░░░░ 39/60 (65%)
    option_pool_shuffle [openai/gpt-5-mini] ██████████████░░░░░░ 42/60 (70%)
    option_pool_shuffle [openai/gpt-5-mini] ███████████████░░░░░ 45/60 (75%)
    option_pool_shuffle [openai/gpt-5-mini] ████████████████░░░░ 48/60 (80%)
    option_pool_shuffle [openai/gpt-5-mini] █████████████████░░░ 51/60 (85%)
    option_pool_shuffle [openai/gpt-5-mini] ██████████████████░░ 54/60 (90%)
    option_pool_shuffle [openai/gpt-5-mini] ███████████████████░ 57/60 (95%)
    option_pool_shuffle [openai/gpt-5-mini] ████████████████████ 60/60 (100%)
    multi_round_stacked_dilution [openai/gpt-5-mini] █░░░░░░░░░░░░░░░░░░░ 5/100 (5%)
    multi_round_stacked_dilution [openai/gpt-5-mini] ██░░░░░░░░░░░░░░░░░░ 10/100 (10%)
    multi_round_stacked_dilution [openai/gpt-5-mini] ███░░░░░░░░░░░░░░░░░ 15/100 (15%)
    multi_round_stacked_dilution [openai/gpt-5-mini] ████░░░░░░░░░░░░░░░░ 20/100 (20%)
    multi_round_stacked_dilution [openai/gpt-5-mini] █████░░░░░░░░░░░░░░░ 25/100 (25%)
    multi_round_stacked_dilution [openai/gpt-5-mini] ██████░░░░░░░░░░░░░░ 30/100 (30%)
    multi_round_stacked_dilution [openai/gpt-5-mini] ███████░░░░░░░░░░░░░ 35/100 (35%)
    multi_round_stacked_dilution [openai/gpt-5-mini] ████████░░░░░░░░░░░░ 40/100 (40%)
    multi_round_stacked_dilution [openai/gpt-5-mini] █████████░░░░░░░░░░░ 45/100 (45%)
    multi_round_stacked_dilution [openai/gpt-5-mini] ██████████░░░░░░░░░░ 50/100 (50%)
    multi_round_stacked_dilution [openai/gpt-5-mini] ███████████░░░░░░░░░ 55/100 (55%)
    multi_round_stacked_dilution [openai/gpt-5-mini] ████████████░░░░░░░░ 60/100 (60%)
    multi_round_stacked_dilution [openai/gpt-5-mini] █████████████░░░░░░░ 65/100 (65%)
    multi_round_stacked_dilution [openai/gpt-5-mini] ██████████████░░░░░░ 70/100 (70%)
    multi_round_stacked_dilution [openai/gpt-5-mini] ███████████████░░░░░ 75/100 (75%)
    multi_round_stacked_dilution [openai/gpt-5-mini] ████████████████░░░░ 80/100 (80%)
    multi_round_stacked_dilution [openai/gpt-5-mini] █████████████████░░░ 85/100 (85%)
    multi_round_stacked_dilution [openai/gpt-5-mini] ██████████████████░░ 90/100 (90%)
    multi_round_stacked_dilution [openai/gpt-5-mini] ███████████████████░ 95/100 (95%)
    multi_round_stacked_dilution [openai/gpt-5-mini] ████████████████████ 100/100 (100%)
    convert_vs_preference_decision [openai/gpt-5-mini] █░░░░░░░░░░░░░░░░░░░ 2/40 (5%)
    convert_vs_preference_decision [openai/gpt-5-mini] ██░░░░░░░░░░░░░░░░░░ 4/40 (10%)
    convert_vs_preference_decision [openai/gpt-5-mini] ███░░░░░░░░░░░░░░░░░ 6/40 (15%)
    convert_vs_preference_decision [openai/gpt-5-mini] ████░░░░░░░░░░░░░░░░ 8/40 (20%)
    convert_vs_preference_decision [openai/gpt-5-mini] █████░░░░░░░░░░░░░░░ 10/40 (25%)
    convert_vs_preference_decision [openai/gpt-5-mini] ██████░░░░░░░░░░░░░░ 12/40 (30%)
    convert_vs_preference_decision [openai/gpt-5-mini] ███████░░░░░░░░░░░░░ 14/40 (35%)
    convert_vs_preference_decision [openai/gpt-5-mini] ████████░░░░░░░░░░░░ 16/40 (40%)
    convert_vs_preference_decision [openai/gpt-5-mini] █████████░░░░░░░░░░░ 18/40 (45%)
    convert_vs_preference_decision [openai/gpt-5-mini] ██████████░░░░░░░░░░ 20/40 (50%)
    convert_vs_preference_decision [openai/gpt-5-mini] ███████████░░░░░░░░░ 22/40 (55%)
    convert_vs_preference_decision [openai/gpt-5-mini] ████████████░░░░░░░░ 24/40 (60%)
    convert_vs_preference_decision [openai/gpt-5-mini] █████████████░░░░░░░ 26/40 (65%)
    convert_vs_preference_decision [openai/gpt-5-mini] ██████████████░░░░░░ 28/40 (70%)
    convert_vs_preference_decision [openai/gpt-5-mini] ███████████████░░░░░ 30/40 (75%)
    convert_vs_preference_decision [openai/gpt-5-mini] ████████████████░░░░ 32/40 (80%)
    convert_vs_preference_decision [openai/gpt-5-mini] █████████████████░░░ 34/40 (85%)
    convert_vs_preference_decision [openai/gpt-5-mini] ██████████████████░░ 36/40 (90%)
    convert_vs_preference_decision [openai/gpt-5-mini] ███████████████████░ 38/40 (95%)
    convert_vs_preference_decision [openai/gpt-5-mini] ████████████████████ 40/40 (100%)
200 calls; complete: option_pool_shuffle=True, multi_round_stacked_dilution=True, convert_vs_preference_decision=True
